X,Y,OBJECTID,PARK_ID,FACILITYID,COURT_ID,PARKNAME,PARKNAME_FR,CLUB,CLUB_FR,SURFACE_COLOUR,ADDRESS,ADDRESS_FR,NO_COURTS,INDOOR_COURT,OUTDOOR_COURT,LIGHTS,CLUBHOUSE,BENCHES,FENCE,PRACTICE_COURT,BACKWALL,COURT_TYPE,COURT_TYPE_FR,ACCESSIBLE,OPEN,MODIFIED_DATE,CREATED_DATE,SURFACE_COLOUR_FR,PARKADDRESS,PARKADDRESS_FR,LINK,LINK_FR,LINK_LABEL,LINK_LABEL_FR,LINK_DESCRIPTION,LINK_DESCRIPTION_FR,PICKLEBALL
-75.9549738185733,45.3760953928013,1,903,27037,46,March Central Community Centre and Park,Parc et centre communautaire March Central,Public Tennis Courts,Courts de tennis publics,Asphalt,630 Cameron Harvey Drive,"630, promenade Cameron Harvey",1,0,1,no/non,no/non,no/non,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/18 10:51:57+00,,asphalte,"630 Cameron Harvey Drive, Kanata","630, promenade Cameron Harvey, Kanata",,,,,,,0
-75.786420146918,45.3567184538356,2,22,3737,28,Frank Ryan Park,Parc Frank-Ryan,Public Tennis Courts,Courts de tennis publics,Asphalt,"950 Alpine Avenue, Ottawa","950, avenue Alpine, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/18 10:51:57+00,,asphalte,"950 Alpine Avenue, Ottawa","950, avenue Alpine, Ottawa",,,,,,,0
-75.9222090855152,45.3281936010356,3,1801,36403,77,Walden Park,Parc Walden,Public Tennis Courts,Courts de tennis publics,Asphalt,"130 Walden Drive, Kanata","130, promenade Walden, Kanata",1,0,1,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:56+00,,asphalte,"130 Walden Drive, Kanata","130, promenade Walden, Kanata",,,,,,,0
-75.6361120177596,45.3556326039097,4,964,27048,69,Sieveright Park,Parc Sieveright,Public Tennis Courts,Courts de tennis publics,Asphalt,"2999 Sable Ridge Drive, Gloucester","2999, promenade Sable Ridge, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:53:58+00,,asphalte,"2999 Sable Ridge Drive, Gloucester","2999, promenade Sable Ridge, Gloucester",,,,,,,2
-75.6448154657641,45.3915442616262,5,831,3166,61,Playfair Park,Parc Playfair,Public Tennis Courts,Courts de tennis publics,Asphalt,"1801 Playfair Drive, Ottawa","1801, promenade Playfair, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:57+00,,asphalte,"1801 Playfair Drive, Ottawa","1801, promenade Playfair, Ottawa",,,,,,,0
-75.7017209820834,45.3595316082182,6,31,3722,13,Carleton Heights Park,Parc Carleton Heights,Public Tennis Courts,Courts de tennis publics,Asphalt,"1665 Apeldoorn Avenue, Ottawa","1665, avenue Apeldoorn, Ottawa",2,0,2,no/non,no/non,no/non,no/non,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:58+00,,asphalte,"1665 Apeldoorn Avenue, Ottawa","1665, avenue Apeldoorn, Ottawa",,,,,,,2
-75.8429055993324,45.1967728802535,7,506,7599,43,Richmond Lions Community Park,Parc communautaire Lions de Richmond,Public Tennis Courts,Courts de tennis publics,Asphalt,"3302 Huntley Road, Goulbourn","3302, chemin Huntley, Goulbourn",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/18 10:51:58+00,,asphalte,"3302 Huntley Road, Goulbourn","3302, chemin Huntley, Goulbourn",,,,,,,2
-75.644904107923,45.346926882974,8,1111,27046,75,Trappers Park,Parc Trappers,Public Tennis Courts,Courts de tennis publics,Asphalt,"3580 Trapper's Road, Gloucester","3580, chemin Trapper's, Gloucester",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:59+00,,asphalte,"3580 Trapper's Road, Gloucester","3580, chemin Trapper's, Gloucester",,,,,,,1
-75.6757772144699,45.4209883755943,9,1094,3788,71,St. Germain Park,Parc St-Germain,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"86 Templeton Street, Ottawa","86, rue Templeton, Ottawa",3,0,3,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:37+00,,acrylique vert,"86 A Templeton Street, Ottawa","86 A, rue Templeton, Ottawa",,,,,,,0
-75.8213683628349,45.319702069568,10,1080,27020,13,Lynwood Park,Parc Lynwood,Lynwood Tennis Club,Club de tennis de Lynwood,Green Acrylic,"7 Sycamore Drive, Nepean","7, promenade Sycamore, Nepean",4,0,4,yes/oui,yes/oui,no/non,yes/oui,no/non,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:09:51+00,,acrylique vert,"7 Sycamore Drive, Nepean","7, promenade Sycamore, Nepean",,,,,,,0
-75.6040069248012,45.4433218430702,11,377,7428,7,Elmridge Park,Parc Elmridge,Elmridge Tennis Club,Club de tennis Elmridge,Green Acrylic,"1841 Elmridge Drive, Gloucester","1841, promenade Elmridge, Gloucester",4,0,4,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2019/02/27 10:37:27+00,,acrylique vert,"1841 Elmridge Drive, Gloucester","1841, promenade Elmridge, Gloucester",,,,,,,2
-75.5379938398721,45.450851271552,12,326,27005,18,Chapel Hill Park,Parc Chapel Hill,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1556 Forest Valley Drive, Gloucester","1556, promenade Forest Valley, Gloucester",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2019/02/27 10:39:25+00,,acrylique vert,"1556 Forest Valley Drive, Gloucester","1556, promenade Forest Valley, Gloucester",,,,,,,2
-75.7332803889309,45.2708572329191,13,2508,35118,,Mancini Park,Parc Mancini,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"110 Mancini Way, Nepean","110, voie Mancini, Nepean",2,0,2,,,,,,,Public Courts,Courts publics,no/non,,2019/02/27 10:44:45+00,2015/09/17 11:36:42+00,acrylique bleu,110 Mancini Way,"110, voie Mancini",,,,,,,2
-75.6256822386461,45.3521841875424,14,1031,27047,66,Russell Boyd Park,Parc Russell-Boyd,Gabriela Dabrowski Tennis Courts,Terrains de tennis Gabriela-Dabrowski,Green Acrylic,"1735 St. Bernard Street, Gloucester","1735, rue St. Bernard, Gloucester",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:45:26+00,,acrylique vert,"1735 St. Bernard Street, Gloucester","1735, rue St. Bernard, Gloucester",,,,,,,2
-75.5259392168188,45.4745332009991,15,1053,27008,16,Pierre Rocque Park,Parc Pierre-Rocque,Orléans Tennis Club,Club de tennis d'Orléans,Blue Acrylic,"1257 Joseph Drouin Avenue, Gloucester","1257, avenue Joseph-Drouin, Gloucester",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2019/02/27 10:46:15+00,,acrylique bleu,"1257 Joseph-Drouin Avenue, Gloucester","1257, avenue Joseph-Drouin, Gloucester",,,,,,,8
-75.7986766088392,45.3626643890036,16,182,3712,22,Britannia Park,Parc Britannia,Tennis Centre West Ottawa,Centre de tennis d'Ottawa-Ouest,Clay,"2805 Carling Avenue, Ottawa","2805, avenue Carling, Ottawa",13,6,7,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:06:26+00,,argile,"2805 Carling Avenue, Ottawa","2805, avenue Carling, Ottawa",,,,,,,2
-75.8024688090819,45.3719642386539,17,,36401,0,,,Britannia Yacht Club (Tennis),Club nautique de Britannia (Tennis),Blue Acrylic,"2777 Cassels Street, Ottawa","2777, rue Cassels, Ottawa",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2019/02/27 10:46:45+00,,acrylique bleu,,,,,,,,,1
-75.6867597817749,45.2210698683406,18,330,27016,14,Centennial Park,Parc du Centenaire,Manotick Tennis Club,Club de tennis de Manotick,Green Acrylic,"5572 Doctor Leach Drive, Rideau","5572, promenade Doctor-Leach, Rideau",6,0,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2019/02/27 10:47:29+00,,acrylique vert,"5572 Doctor Leach Drive, Rideau","5572, promenade Doctor-Leach, Rideau",,,,,,,4
-75.8278490293817,45.3456668240167,19,283,27023,5,Corkstown Park,Parc Corkstown,Crystal Beach Tennis Club,Club de tennis de Crystal Beach,Blue Acrylic,"61 Corkstown Road, Nepean","61, chemin Corkstown, Nepean",3,0,3,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2019/02/27 10:48:10+00,,acrylique bleu,"61 Corkstown Road, Nepean","61, chemin Corkstown, Nepean",,,,,,,1
-75.6770325031799,45.4558190504415,20,,35587,0,,,Ottawa New Edinburgh Club,Ottawa New Edinburgh Club,Clay / Green Acrylic,"504 Sir George-Étienne Cartier Parkway, Rockcliffe Park","504 promenade de Sir George-Étienne Cartier, Rockcliffe Park",11,0,11,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2019/02/27 10:48:51+00,2016/05/16 10:04:45+00,argile / acrylique vert,,,,,,,,,1
-75.6860984573341,45.388560416882,21,,36405,0,,,Ottawa Tennis and Lawn Bowling Club,Club de tennis et de boulingrin d'Ottawa,Clay,"176 Cameron Avenue, Ottawa","176, avenue Cameron, Ottawa",18,0,18,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Private Clubs,Clubs privés,no/non,,2019/02/27 10:49:34+00,,argile,,,,,,,,,1
-75.6814154247736,45.3617632046503,22,468,3703,5,Arnott Park,Parc Arnott,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"691 Hartman Crescent, Ottawa","691, croissant Hartman, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/10/19 11:57:10+00,,acrylique vert,"691 Hartman Crescent, Ottawa","691, croissant Hartman, Ottawa",,,,,,,2
-75.614977644226,45.4521137713176,23,1178,27017,7,Birdland Park,Parc Birdland,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"3 Whippoorwill Drive, Gloucester","3, promenade Whippoorwill, Gloucester",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/10/25 16:01:41+00,,acrylique vert,"3 Whippoorwill Drive, Gloucester","3, promenade Whippoorwill, Gloucester",,,,,,,0
-75.5311118626501,45.4790986199475,24,107,27010,8,Bilberry Park,Parc Bilberry,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"6600 Bilberry Drive, Gloucester","6600, promenade Bilberry, Gloucester",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/10/25 13:22:31+00,,acrylique vert,"6600 Bilberry Drive, Gloucester","6600, promenade Bilberry, Gloucester",,,,,,,2
-75.6950222620777,45.3881823106935,25,,36399,0,,,Carleton Tennis Center,Centre de tennis de Carleton,Blue Acrylic,"1125 Colonel By Drive, Ottawa","1125, promenade Colonel By, Ottawa",5,4,1,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2018/01/17 09:09:28+00,,acrylique bleu,,,,,,,,,0
-75.7112004056101,45.1310346829899,26,273,27061,3,Alfred Taylor Recreation Facility - North Gower,Installation récréative Alfred-Taylor - North Gower,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2300 Community Way, Rideau","2300, voie Community, Rideau",4,0,4,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/10/07 09:39:38+00,,acrylique vert,"2300 Community Way, Rideau","2300, voie Community, Rideau",,,,,,,4
-75.6901202786415,45.2758337914774,27,1001,27019,27,Four Seasons Park,Parc Four Seasons,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"4386 Spratt Road, Gloucester","4386, chemin Spratt, Gloucester",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/03/21 15:00:05+00,,acrylique vert,"4386 Spratt Road, Gloucester","4386, chemin Spratt, Gloucester",,,,,,,2
-75.691842704774,45.4020175435239,28,638,3204,19,Glebe Community Centre and St James Tennis Courts,Centre communautaire Glebe et terrains de tennis St-James,St. James Tennis Club,Club de tennis St-James,Green Acrylic,"690 Lyon Street South, Ottawa","690, rue Lyon Sud, Ottawa",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2022/03/28 09:28:01+00,,acrylique vert,"690 Lyon Street South, Ottawa","690, rue Lyon Sud, Ottawa",,,,,,,0
-75.4634582617728,45.3651393823152,29,365,27024,23,Harkness Park,Parc Harkness,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"6020 Piperville Road, Gloucester","6020, chemin Piperville, Gloucester",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/03/30 14:35:25+00,,acrylique vert,"6020 Piperville Road, Gloucester","6020, chemin Piperville, Gloucester",,,,,,,0
-75.6420042428796,45.2304220052944,30,976,27039,33,Harold Barnhart Park,Parc Harold-Barnhart,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"5650 Scobie Crescent, Osgoode","5650, croissant Scobie, Osgoode",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/03/30 15:16:52+00,,acrylique vert,"5650 Scobie Crescent, Osgoode","5650, croissant Scobie, Osgoode",,,,,,,2
-75.582936486163,45.3237608490956,31,1625,57567,,Slate Park,Parc Slate,Public Tennis Courts,Courts de tennis publics,Asphalt,100 Highgarden Terrace,"100, terrasse Highgarden",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/07/22 14:07:48+00,2022/07/22 14:01:06+00,asphalte,"13 Slate Street, Goulbourn","13, rue Slate, Goulbourn",,,,,,,2
-75.6896024394061,45.4148059459515,32,522,3747,34,Jack Purcell Park,Parc Jack-Purcell,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"320 Jack Purcell Lane, Ottawa","320, ruelle Jack-Purcell, Ottawa",1,0,1,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:59+00,,acrylique bleu,"320 Jack Purcell Lane, Ottawa","320, ruelle Jack-Purcell, Ottawa",,,,,,,0
-75.6757119329999,45.4442208317917,33,942,3758,11,Lindenlea Park,Parc Lindenlea,Lindenlea Tennis Club,Club de tennis de Lindenlea,Green Acrylic,"15 Rockcliffe Way, Ottawa","15, voie Rockcliffe, Ottawa",3,0,3,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:37+00,,acrylique vert,"15 Rockcliffe Way, Ottawa","15, voie Rockcliffe, Ottawa",,,,,,,0
-75.7295545661029,45.336834123291,34,1190,7103,74,Tanglewood Park,Parc Tanglewood,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"30 Woodfield Drive, Nepean","30, promenade Woodfield, Nepean",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:37+00,,acrylique bleu,"30 Woodfield Drive, Nepean","30, promenade Woodfield, Nepean",,,,,,,0
-75.9249319024976,45.2601682339072,35,1160,27062,2,Alexander Grove Park,Parc Alexander-Grove,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"10 Warner Colpitts Lane, Goulbourn","10, ruelle Warner-Colpitts, Goulbourn",3,0,3,yes/oui,no/non,no/non,yes/oui,yes/oui,yes/oui,Public Courts,Courts publics,no/non,,2021/10/06 10:45:02+00,,acrylique bleu,"10 Warner Colpitts Lane, Goulbourn","10, ruelle Warner-Colpitts, Goulbourn",,,,,,,2
-75.4544671417733,45.4786855136289,36,1681,53541,,Coyote Trail Park,Parc Coyote Trail,Public Tennis Courts,Courts de tennis publics,Asphalt,1829 Trim Road,"1829, chemin Trim",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/16 10:31:52+00,2021/08/16 10:23:10+00,asphalte,1829 Trim Road,"1829, chemin Trim",,,,,,,2
-75.731334713484,45.3975642371792,37,495,27054,6,Fisher Park,Parc Fisher,Elmdale Tennis Club,Club de tennis Elmdale,Clay,"250 Holland Avenue, Ottawa","250, avenue Holland, Ottawa",6,0,6,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:09:17+00,,argile,"250 Holland Avenue, Ottawa","250, avenue Holland, Ottawa",,,,,,,0
-75.3428423893472,45.4407550450542,38,970,27052,82,Yves Chénier Park,Parc Yves-Chénier,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"3585 Sarsfield Road, Cumberland","3585, chemin Sarsfield, Cumberland",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:00+00,,acrylique vert,"3585 Sarsfield Road, Cumberland","3585, chemin Sarsfield, Cumberland",,,,,,,0
-75.5507587554307,45.2664586846494,39,2488,35821,,Greely Village Park,Parc du village de Greely,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"7292 Parkway Road, Osgoode","7292 Parkway Road, Osgoode",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2022/03/29 09:57:47+00,2017/04/28 15:45:07+00,acrylique bleu,7292 Parkway Road,"7292, chemin Parkway",,,,,,,2
-75.7456392965238,45.3672406825258,40,456,27029,32,Greenlawn Park,Parc Greenlawn,Public Tennis Courts,Courts de tennis publics,Asphalt,"1145 Greenlawn Crescent, Ottawa","1145, croissant Greenlawn, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/03/29 14:33:15+00,,asphalte,"1145 Greenlawn Crescent, Ottawa","1145, croissant Greenlawn, Ottawa",,,,,,,2
-75.6295038874604,45.3895540184554,41,37,3720,12,Canterbury Park,Parc Canterbury,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2185 Arch Street, Ottawa","2185, rue Arch, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:02+00,,acrylique vert,"2185 Arch Street, Ottawa","2185, rue Arch, Ottawa",,,,,,,0
-75.7574420481411,45.3609845276716,42,742,3769,53,Navaho Park,Parc Navaho,Public Tennis Courts,Courts de tennis publics,Asphalt,"2031 Navaho Drive, Ottawa","2031, promenade Navaho, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:59+00,,asphalte,"2031 Navaho Drive, Ottawa","2031, promenade Navaho, Ottawa",,,,,,,0
-75.6471102822259,45.3850117730532,43,1146,3736,26,Rabbi Bulka Kindness Park,Parc de la Bonté rabbin Bulka,Public Tennis Courts,Courts de tennis publics,Asphalt,"2330 Virginia Drive, Ottawa","2330, promenade Virginia, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/18 10:51:59+00,,asphalte,"2330 Virginia Drive, Ottawa","2330, promenade Virginia, Ottawa",,,,,,,0
