X,Y,OBJECTID,PARK_ID,FACILITYID,COURT_ID,PARKNAME,PARKNAME_FR,CLUB,CLUB_FR,SURFACE_COLOUR,ADDRESS,ADDRESS_FR,NO_COURTS,INDOOR_COURT,OUTDOOR_COURT,LIGHTS,CLUBHOUSE,BENCHES,FENCE,PRACTICE_COURT,BACKWALL,COURT_TYPE,COURT_TYPE_FR,ACCESSIBLE,OPEN,MODIFIED_DATE,CREATED_DATE,SURFACE_COLOUR_FR,PARKADDRESS,PARKADDRESS_FR,LINK,LINK_FR,LINK_LABEL,LINK_LABEL_FR,LINK_DESCRIPTION,LINK_DESCRIPTION_FR,PICKLEBALL
-75.6103872603106,45.3200274280726,44,2457,53507,,Diamond Jubilee Park,Parc du Jubilé de Diamant,Public Tennis Courts,Courts de tennis publics,Asphalt,"2810 Findlay Creek Drive / 4008 Kelly Farm Drive, Gloucester","2810, promenade Findlay Creek / 4008, promenade Kelly Farm, Gloucester",2,0,2,,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:53:57+00,2021/02/11 11:17:34+00,asphalte,"2810 Findlay Creek Drive / 4008 Kelly Farm Drive, Gloucester","2810, promenade Findlay Creek / 4008, promenade Kelly Farm, Gloucester",,,,,,,2
-75.8816715590871,45.2767837153144,45,2633,53011,,Rouncey Park,Parc Rouncey,Public Tennis Courts,Courts de tennis publics,Asphalt,590 Rouncey Road,"590, chemin Rouncey",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,,,2021/08/18 10:53:58+00,2020/10/26 13:17:02+00,asphalte,590 Rouncey Road,"590, chemin Rouncey",,,,,,,2
-75.9400862792197,45.3208988491271,46,2553,52347,4,Devonian Park,Parc Devonian,Public Tennis Courts,Courts de tennis publics,Asphalt,"171 Escarpment Crescent, Kanata","171, croissant Escarpment, Kanata",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2021/08/18 10:53:59+00,2020/08/06 14:31:42+00,asphalte,171 Escarpment Crescent,"171, croissant Escarpment",,,,,,,1
-75.6587504585398,45.3771218102015,47,,36410,0,,,Tennis Courts - Ridgemont High School,Courts de tennis - Ridgemont High School,Blue Acrylic,"2597 Alta VIsta Drive, Ottawa","2597, promenade Alta Vista",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,School Board Sites,Emplacement des conseils scolaires,no/non,,2021/08/18 09:05:07+00,,acrylique bleu,,,,,,,,,0
-75.695518592052,45.2681106456369,48,2499,35617,,Summerhill Park,Parc Summerhill,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"560 Summerhill Street, Gloucester","560, rue Summerhill, Gloucester",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:38:22+00,2016/06/13 13:50:35+00,acrylique bleu,560 Summerhill Street,"560, rue Summerhill",,,,,,,2
-75.9023046610141,45.328485963945,49,1700,27067,6,Beaverbrook Pool Park,Parc Beaverbrook Pool,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"5 Beaverbrook Road, Kanata","5, chemin Beaverbrook, Kanata",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:42:36+00,,acrylique vert,"1002 Beaverbrook Road, Kanata","1002, chemin Beaverbrook, Kanata",,,,,,,2
-75.7983313198002,45.3561317240824,50,458,3748,35,Judge Park,Parc Judge,Public Tennis Courts,Courts de tennis publics,Asphalt,"837 Grenon Avenue, Ottawa","837, avenue Grenon, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:50+00,,asphalte,"837 Grenon Avenue, Ottawa","837, avenue Grenon, Ottawa",,,,,,,0
-75.6411751122454,45.4355458875864,51,,36407,0,,,Tennis Courts - Rideau High School,Courts de tennis - Rideau High School,Asphalt,"815 St. Laurent Boulevard, Ottawa","815, boulevard St. Laurent, Ottawa",4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non,School Board Sites,Emplacement des conseils scolaires,no/non,,2021/08/18 10:51:50+00,,asphalte,,,,,,,,,0
-75.7958551837881,45.3505313266609,52,459,3744,67,Ruth Wildgen Park,Parc Ruth-Wildgen,Public Tennis Courts,Courts de tennis publics,Asphalt,"1099 Grenon Avenue, Ottawa","1099, avenue Grenon, Ottawa",1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:51+00,,asphalte,"1099 Grenon Avenue, Ottawa","1099, avenue Grenon, Ottawa",,,,,,,0
-75.6034855471019,45.4196530719214,53,1068,27051,81,Woodburn Park,Parc Woodburn,Public Tennis Courts,Courts de tennis publics,Asphalt,"1819 Stonehenge Crescent, Gloucester","1819, croissant Stonehenge, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:51+00,,asphalte,"1819 Stonehenge Crescent, Gloucester","1819, croissant Stonehenge, Gloucester",,,,,,,2
-75.7926388287954,45.3676695739323,54,141,3756,42,Lincoln Heights Park,Parc Lincoln Heights,Public Tennis Courts,Courts de tennis publics,Asphalt,"265 Britannia Road, Ottawa","265, chemin Britannia, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:52+00,,asphalte,"265 Britannia Road, Ottawa","265, chemin Britannia, Ottawa",,,,,,,2
-75.7782590352068,45.3629350277453,55,,36400,0,,,Tennis Courts - Woodroffe High School,Courts de tennis - Woodroffe High School,Asphalt,"2410 Georgina Drive, Ottawa","2410, promenade Georgina, Ottawa",4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non,School Board Sites,Emplacement des conseils scolaires,no/non,,2021/08/18 10:51:53+00,,asphalte,,,,,,,,,0
-75.5129318432701,45.4856514194396,56,591,27011,47,Marsha Park,Parc Marsha,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"855 Lawnsberry Drive, Cumberland","855, promenade Lawnsberry, Cumberland",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 14:51:09+00,,acrylique vert,"855 A Lawnsberry Drive, Cumberland","855 A, promenade Lawnsberry, Cumberland",,,,,,,2
-75.765759305015,45.3834256630683,57,1163,3762,48,McKellar Park,Parc McKellar,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"539 Wavell Avenue, Ottawa","539, avenue Wavell, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 14:59:21+00,,acrylique bleu,"539 Wavell Avenue, Ottawa","539, avenue Wavell, Ottawa",,,,,,,2
-75.9088743757584,45.2428443835221,58,2540,52319,,Howard A. Maguire Park,Parc Howard-A.-Maguire,Public Tennis Courts,Courts de tennis publics,Asphalt,560 Parade Drive,"560, promenade Parade, Goulbourn",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2021/08/17 15:28:45+00,2020/08/05 15:46:40+00,asphalte,560 Parade Drive,"560, promenade Parade",,,,,,,1
-75.7309427129485,45.2398322977988,59,2507,52527,,Guinness Park,Parc Guinness,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,120 Ramsgrange Street,"120, rue Ramsgrange",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2021/08/17 13:35:43+00,2020/10/21 11:59:05+00,acrylique bleu,120 Ramsgrange Street,"120, rue Ramsgrange",,,,,,,2
-75.6000251198465,45.4540623680199,60,,36398,0,,,Tennis Courts - Colonel By Secondary School,Courts de tennis - Colonel By Secondary School,Blue Acrylic,"2381 Ogilvie Road, Gloucester","2381, chemin Ogilvie, Gloucester",7,0,7,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,School Board Sites,Emplacement des conseils scolaires,no/non,,2018/01/17 09:10:25+00,,acrylique bleu,,,,,,,,,0
-75.4981666661364,45.4679500019655,61,843,27002,17,Kinsella Park,Parc Kinsella,Queenswood/Fallingbrook Tennis Club - Kinsella,Club de tennis de Queenswood/Fallingbrook - Kinsella,Green Acrylic,"1600 Prestwick Drive, Cumberland","1600, promenade Prestwick, Cumberland",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:27+00,,acrylique vert,"1600 Prestwick Drive, Cumberland","1600, promenade Prestwick, Cumberland",,,,,,,0
-75.6130854356064,45.4014259431773,62,,36404,0,,,Ottawa Athletic Club (Tennis),Club d'athlétisme d'Ottawa (tennis),Blue Acrylic,"2525 Lancaster Road, Ottawa","2525, chemin Lancaster, Ottawa",14,8,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2018/01/17 09:10:23+00,,acrylique bleu,,,,,,,,,0
-75.6340212769707,45.3626806763813,63,631,36397,31,Bruff Park,Parc Bruff,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"250 Lorry Greenberg Drive, Ottawa","250, promenade Lorry-Greenberg, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/11/19 13:26:19+00,,asphalte,"250 Lorry Greenberg Drive, Ottawa","250, promenade Lorry-Greenberg, Ottawa",,,,,,,2
-75.6135506398544,45.4597293917451,64,271,27018,19,Combermere Park,Parc Combermere,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"11 Combermere Lane, Gloucester","11, ruelle Combermere, Gloucester",3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/11/30 08:47:19+00,,acrylique vert,"11 Combermere Lane, Gloucester","11, ruelle Combermere, Gloucester",,,,,,,2
-75.6866127113932,45.4378647299107,65,1056,27040,54,New Edinburgh Park,Parc New Edinburgh,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"193 Stanley Avenue, Ottawa","193, avenue Stanley, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2018/01/17 09:09:34+00,,acrylique bleu,"203 Stanley Avenue, Ottawa","203, avenue Stanley, Ottawa",,,,,,,0
-75.6965708713893,45.4059884535045,66,223,3725,17,Chamberlain Park,Parc Chamberlain,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"80 Chamberlain Avenue, Ottawa","80, avenue Chamberlain, Ottawa",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:34+00,,acrylique vert,"80 Chamberlain Avenue, Ottawa","80, avenue Chamberlain, Ottawa",,,,,,,0
-75.6861130540592,45.4154858529286,67,415,3787,72,St. Luke's Park,Parc St. Luke,Leon Katz Public Tennis Courts,Courts de tennis publics de Leon-Katz,Green Acrylic,"166 Frank Street, Ottawa","166, rue Frank, Ottawa",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:36+00,,acrylique vert,"166 Frank Street, Ottawa","166, rue Frank, Ottawa",,,,,,,0
-75.6139976900488,45.3987139335606,68,1021,3786,68,Sheffield Glen Park,Parc Sheffield Glen,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2320 Southvale Crescent, Ottawa","2320, croissant Southvale, Ottawa",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:03+00,,acrylique vert,"2320 Southvale Crescent, Ottawa","2320, croissant Southvale, Ottawa",,,,,,,0
-75.7305816755442,45.3149905863518,69,49,27056,10,Grenfell Glen Park,Parc Grenfell Glen,Grenfell Tennis Club - Grenfell Glen Site,Club de tennis Grenfell - Emplacement Grenfell Glen,Blue Acrylic,"53 Avonlea Road, Nepean","53, chemin Avonlea, Nepean",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:11+00,,acrylique bleu,"53 Avonlea Road, Nepean","53, chemin Avonlea, Nepean",,,,,,,0
-75.7742504083543,45.3336317647647,70,449,27058,4,Craig Henry Park,Parc Craig-Henry,Craig Henry Tennis Club,Club de tennis Craig-Henry,Green Acrylic,"135 Craig Henry Drive, Nepean","135, promenade Craig-Henry, Nepean",8,0,8,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:11+00,,acrylique vert,"135 Craig Henry Drive, Nepean","135, promenade Craig-Henry, Nepean",,,,,,,0
-75.7382871545568,45.3446044694692,71,393,27059,3,Bob Mitchell Park,Parc Bob-Mitchell,City View Tennis Club,Club de tennis City View,Blue Acrylic,"58 Fieldrow Street, Nepean","58, rue Fieldrow, Nepean",5,0,5,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:13+00,,acrylique bleu,"58 Fieldrow Street, Nepean","58, rue Fieldrow, Nepean",,,,,,,0
-75.6728484991328,45.4524050250832,72,,35589,0,,,Rockcliffe Lawn Tennis Club,Club de Tennis Rockcliffe,Clay / Blue Acrylic,"465 Lawsdowne Road North, Rockcliffe Park","465 chemin Lansdowne Nord, Rockcliffe Park",8,0,8,no/non,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2018/01/17 09:10:15+00,2016/05/16 10:14:05+00,argile / acrylique bleu,,,,,,,,,0
-75.68733147052,45.4359855901214,73,150,3708,10,Bordeleau Park,Parc Bordeleau,Public Tennis Courts,Courts de tennis publics,Asphalt,"349 Bruyère Street, Ottawa","349, rue Bruyère, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/10/29 13:19:41+00,,asphalte,"349 Bruyère Street, Ottawa","349, rue Bruyère, Ottawa",,,,,,,2
-75.5186387423537,45.4524266487163,74,1005,27004,73,St. François Park,Parc St-François,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1855 Simard Drive, Gloucester","1855, promenade Simard, Gloucester",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:17+00,,acrylique vert,"1855 Simard Drive, Gloucester","1855, promenade Simard, Gloucester",,,,,,,0
-75.672584094402,45.3724028649907,75,543,3751,36,Kaladar Park,Parc Kaladar,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2554 Kaladar Avenue, Ottawa","2554, avenue Kaladar, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:31+00,,acrylique vert,"2554 Kaladar Avenue, Ottawa","2554, avenue Kaladar, Ottawa",,,,,,,0
-75.7618304952722,45.2827999776317,76,582,7081,1,Larkin Park,Parc Larkin,Barrhaven Tennis Club,Club de tennis de Barrhaven,Blue Acrylic,"76 Larkin Drive, Nepean","76, promenade Larkin, Nepean",8,0,8,yes/oui,yes/oui,no/non,yes/oui,no/non,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:09:28+00,,acrylique bleu,"76 Larkin Drive, Nepean","76, promenade Larkin, Nepean",,,,,,,0
-75.6959215771868,45.4337921656328,77,208,3707,9,Bingham Park,Parc Bingham,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"145 Cathcart Street, Ottawa","145, rue Cathcart, Ottawa",1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:31+00,,acrylique vert,"145 Cathcart Street, Ottawa","145, rue Cathcart, Ottawa",,,,,,,0
-75.509511380265,45.4365245361838,78,2559,52913,,Patrick Dugas Park,Parc Patrick-Dugas,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,550 Compass street,"550, rue Compass",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2020/10/23 15:39:13+00,2020/10/23 15:34:38+00,,550 Compass Street,"550, rue Compass",,,,,,,
-75.6652915179249,45.3844077060611,79,,36408,4,,,Tennis Courts - Alta Vista Public School,Courts de tennis - Alta Vista Public School,Green Acrylic,"1349 Randal Avenue, Ottawa","1349, avenue Randal, Ottawa",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,School Board Sites,Emplacement des conseils scolaires,no/non,,2020/12/29 11:51:25+00,,acrylique vert,,,,,,,,,0
-75.9395518229482,45.163001280554,80,734,27066,52,Dogwood Park and Munster Hamlet Community Centre,Parc Dogwood et Centre communautaire de Munster-Hamlet,Public Tennis Courts,Courts de tennis publics,Asphalt,"2890 Munster Road, Goulbourn","2890, chemin Munster, Goulbourn",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:53+00,,asphalte,"2890 Munster Road, Goulbourn","2890, chemin Munster, Goulbourn",,,,,,,2
-75.6453612039773,45.4174159347198,81,48,3724,16,Cecil Morrison Park,Parc Cecil-Morrison,Public Tennis Courts,Courts de tennis publics,Asphalt,"1332 Avenue N, Ottawa","1332, avenue N, Ottawa",1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:53+00,,asphalte,"1332 Avenue N, Ottawa","1332, avenue N, Ottawa",,,,,,,0
-75.6019083749576,45.1472002441131,82,653,27041,56,Osgoode Community Centre,Centre communautaire d'Osgoode,Public Tennis Courts,Courts de tennis publics,Asphalt,"5660 Osgoode Main Street, Osgoode","5660, rue Osgoode Main, Osgoode",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:54+00,,asphalte,"5660 Osgoode Main Street, Osgoode","5660, rue Osgoode Main, Osgoode",,,,,,,2
-75.7437499526317,45.3347415329968,83,1191,36406,0,Medhurst Park,Parc Medhurst,Tennis Practice Ball Wall - Medhurst Park,Mur d'entraînement au tennis - Parc Medhurst,Asphalt,"72 Medhurst Drive, Nepean","72, promenade Medhurst, Nepean",0,0,0,no/non,no/non,no/non,no/non,yes/oui,no/non,Practice Ball Wall,Mur d'entraînement,no/non,,2021/08/18 10:51:55+00,,asphalte,72 Medhurst Drive / 403 Woodfield Drive,"72, promenade Medhurst / 403, promenade Woodfield",,,,,,,0
-75.56252225606,45.4332352912113,84,514,7427,2,Bearbrook Park and Pool,Parc et Piscine Bearbrook,Blackburn Tennis Club,Club de tennis de Blackburn,Green Acrylic,"99 Bearbrook Road, Gloucester","99, chemin Bearbrook, Gloucester",6,0,6,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2021/10/21 15:14:52+00,,acrylique vert,"99 Bearbrook Road, Gloucester","99, chemin Bearbrook, Gloucester",,,,,,,0
-75.6687067536333,45.4273451861362,85,,36411,0,,,Rideau Sports Centre,Centre Sportif Rideau,Clay / Green Acrylic,"1 Donald Street, Vanier ","1, rue Donald, Vanier",19,6,13,yes/oui,yes/oui,yes/oui,yes/oui,no/non,no/non,Private Clubs,Clubs privés,no/non,,2018/01/17 09:09:17+00,,argile / acrylique vert,,,,,,,,,4
-75.8900527598395,45.3114617196254,86,235,27031,15,Cattail Creek Park,Parc Cattail Creek,Public Tennis Courts,Courts de tennis publics,Asphalt,"38 Chimo Drive, Kanata","38, promenade Chimo, Kanata",2,0,2,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/11/25 10:14:53+00,,asphalte,"38 Chimo Drive, Kanata","38, promenade Chimo, Kanata",,,,,,,2
-75.6414261832825,45.3996380949383,87,,36402,0,,,Tennis Courts - Hillcrest High School,Courts de tennis - Hillcrest High School,Blue Acrylic,"1900 Dauphin Road, Ottawa","1900, chemin Dauphin, Ottawa",4,0,4,yes/oui,no/non,no/non,yes/oui,no/non,yes/oui,School Board Sites,Emplacement des conseils scolaires,no/non,,2021/08/17 15:02:26+00,,acrylique bleu,,,,,,,,,4
-75.7127279700895,45.3699575604176,88,613,3755,41,Lexington Park,Parc Lexington,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1404 Lexington Street, Ottawa","1404, rue Lexington, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 15:58:48+00,,acrylique vert,"1404 Lexington Street, Ottawa","1404, rue Lexington, Ottawa",,,,,,,2
