X,Y,OBJECTID,PARK_ID,FACILITYID,COURT_ID,PARKNAME,PARKNAME_FR,CLUB,CLUB_FR,SURFACE_COLOUR,ADDRESS,ADDRESS_FR,NO_COURTS,INDOOR_COURT,OUTDOOR_COURT,LIGHTS,CLUBHOUSE,BENCHES,FENCE,PRACTICE_COURT,BACKWALL,COURT_TYPE,COURT_TYPE_FR,ACCESSIBLE,OPEN,MODIFIED_DATE,CREATED_DATE,SURFACE_COLOUR_FR,PARKADDRESS,PARKADDRESS_FR,LINK,LINK_FR,LINK_LABEL,LINK_LABEL_FR,LINK_DESCRIPTION,LINK_DESCRIPTION_FR,PICKLEBALL
-75.6592649165165,45.4083631878461,89,23,27050,20,Dale Park,Parc Dale,Public Tennis Courts,Courts de tennis publics,Asphalt,"1590 Alta Vista Drive, Ottawa","1590, promenade Alta Vista,  Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 15:50:49+00,,asphalte,"1590 Alta Vista Drive, Ottawa","1590, promenade Alta Vista,  Ottawa",,,,,,,2
-75.6903174983722,45.3663647538023,90,940,3767,50,Mooney's Bay Park,Parc Mooney's Bay,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2960 Riverside Drive, Ottawa","2960, promenade Riverside, Ottawa",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 11:23:36+00,,acrylique vert,"2960 Riverside Drive, Ottawa","2960, promenade Riverside, Ottawa",,,,,,,2
-75.6725548749007,45.4073225269549,91,249,3710,11,Brantwood Park,Parc Brantwood,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"39 Onslow Crescent, Ottawa","39, croissant Onslow, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/17 13:06:35+00,,acrylique vert,"39 Onslow Crescent, Ottawa","39, croissant Onslow, Ottawa",,,,,,,2
-75.6320962394191,45.4406873646936,92,1573,27065,22,Dr. John Hopps Park,Parc du Dr-John-Hopps,Public Tennis Courts,Courts de tennis publics,Asphalt,"300 Den Haag Drive, Ottawa","300, promenade Den-Haag, Ottawa",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/12/13 11:35:12+00,,asphalte,"300 Den Haag Drive, Ottawa","300, promenade Den-Haag, Ottawa",,,,,,,2
-75.4682021489056,45.2305339814768,93,9,27042,49,Metcalfe Community Centre,Centre communautaire de Metcalfe,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2785 8th Line Road, Osgoode","2785, chemin 8th Line, Osgoode",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/09/01 14:24:40+00,,acrylique vert,2785 8th Line Road,"2785, chemin 8th Line",,,,,,,2
-75.4627892091256,45.4713421142391,94,1511,27012,70,Valin Park and South Fallingbrook Community Centre,Parc Valin et Centre communautaire de South Fallingbrook,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"998 Valin Street, Cumberland","998, rue Valin, Cumberland",3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:14:51+00,,acrylique vert,"998 Valin Street, Cumberland","998, rue Valin, Cumberland",,,,,,,3
-75.6469651854429,45.3600584384271,95,808,3776,63,R. George Pushman Park,Parc R.-George-Pushman,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1270 Pebble Road, Ottawa","1270, chemin Pebble, Ottawa",3,0,3,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:15:27+00,,acrylique vert,"1270 Pebble Road, Ottawa","1270, chemin Pebble, Ottawa",,,,,,,1
-75.7833785456891,45.3272501730249,96,101,27026,20,Trend-Arlington Park,Parc Trend-Arlington,Trend Arlington Tennis Club,Club de tennis de Trend-Arlington,Green Acrylic,"50 Bellman Drive, Nepean","50, promenade Bellman, Nepean",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:06:31+00,,acrylique vert,"50 Bellman Drive, Nepean","50, promenade Bellman, Nepean",,,,,,,3
-76.0375469280485,45.3504764345054,97,541,27038,55,Huntley Community Centre,Centre communautaire Huntley,Carp Tennis Club,Club de tennis de Carp,Green Acrylic,"108 Juanita Avenue, West Carleton","108, avenue Juanita, West Carleton",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2019/02/19 15:39:07+00,,acrylique vert,"108 Juanita Avenue, West Carleton","108, avenue Juanita, West Carleton",,,,,,,0
-75.7189377164248,45.3517413698291,98,234,27028,8,General Burns Park,Parc du Général-Burns,General Burns Tennis Club,Club de tennis General-Burns,Green Acrylic,"107 Chesterton Drive, Nepean","107, promenade Chesterton, Nepean",4,0,4,yes/oui,yes/oui,no/non,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2022/03/25 09:45:58+00,,acrylique vert,"107 Chesterton Drive, Nepean","107, promenade Chesterton, Nepean",http://www.generalburnstennis.ca/,http://www.generalburnstennis.ca/,Tennis Club,Club de tennis,,,0
-75.5330333338901,45.440033335949,99,1323,27006,44,Longleaf Park,Parc Longleaf,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"5831 Gladewoods Place, Gloucester","5831, place Gladewoods, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2022/08/26 09:22:23+00,,acrylique vert,"5831 Gladewoods Place, Gloucester","5831, place Gladewoods, Gloucester",,,,,,,0
-75.6637856962686,45.3546879462899,100,130,3773,57,Owl Park,Parc Owl,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"215 Owl Drive, Ottawa","215, promenade Owl, Ottawa",4,0,4,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:17:51+00,,acrylique vert,"215 Owl Drive, Ottawa","215, promenade Owl, Ottawa",,,,,,,2
-75.6188762058966,45.3696432735129,101,120,27049,24,Elizabeth Manley Park,Parc Elizabeth-Manley,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1161 Blohm Drive, Ottawa","1161, promenade Blohm, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:18:18+00,,acrylique vert,"1161 Blohm Drive, Ottawa","1161, promenade Blohm, Ottawa",,,,,,,2
-75.6817278112187,45.3488161959509,102,1122,3791,76,Uplands Park,Parc Uplands,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"3165 Uplands Drive, Ottawa","3165, promenade Uplands, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:18:56+00,,acrylique vert,"3165 Uplands Drive, Ottawa","3165, promenade Uplands, Ottawa",,,,,,,2
-75.6567985254286,45.4499063979646,103,132,3760,45,Manor Park,Parc Manor,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"100 Braemar Street, Ottawa","100, rue Braemar, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:20:54+00,,acrylique vert,"100 Braemar Street, Ottawa","100, rue Braemar, Ottawa",,,,,,,2
-75.7755272206985,45.3498565276062,104,1109,4051,60,Pinecrest Recreation Complex and Park,Parc et complexe récréatif Pinecrest,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2250 Torquay Avenue, Ottawa","2250, avenue Torquay, Ottawa",4,0,4,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:27:38+00,,acrylique vert,"2250 Torquay Avenue, Ottawa","2250, avenue Torquay, Ottawa",,,,,,,2
-75.7369611549592,45.2540552543898,105,2389,34744,,Half Moon Bay Park,Parc Half Moon Bay,Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"3525 Cambrian Road, Nepean","3525, chemin Cambrian, Nepean",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:40:08+00,2014/05/23 09:49:57+00,acrylique bleu,"3525 Cambrian Road, Nepean","3525, chemin Cambrian, Nepean",,,,,,,2
-75.9202370427181,45.3181621937345,106,438,27032,30,Jim Malone Park,Parc Jim-Malone,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"400 Goldridge Drive, Kanata","400, promenade Goldridge, Kanata",1,0,1,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:29:16+00,,acrylique vert,"400 Goldridge Drive, Kanata","400, promenade Goldridge, Kanata",,,,,,,1
-75.6306400101565,45.450693910515,107,2599,49259,,Eugène Martineau Park - (FUTURE),Parc Eugène-Martineau - (FUTUR),Public Tennis Courts,Courts de tennis publics,Blue Acrylic,"710 Mikinak Road, Ottawa","710, chemin Mikinak, Ottawa",2,0,2,yes/oui,no/non,yes/oui,no/non,no/non,no/non,Public Courts,Courts publics,yes/oui,,2018/11/29 16:14:30+00,2018/11/29 16:11:50+00,acrylique bleu,710 Mikinak Road,"710, chemin Mikinak",,,,,,,0
-75.6594570122568,45.3449828556868,108,990,27021,78,Windsor Park Gloucester,Parc Windsor (Gloucester),Public Tennis Courts,Courts de tennis publics,Green Acrylic,"3560 Wyman Place, Gloucester","3560, place Wyman, Gloucester",1,0,1,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:31:28+00,,acrylique vert,"3560 Wyman Place, Gloucester","3560, place Wyman, Gloucester",,,,,,,1
-75.4246124346028,45.4196280964093,109,267,27000,38,Navan Centennial Park,Parc du centenaire de Navan,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1279 Colonial Road, Cumberland","1279, chemin Colonial, Cumberland",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:32:31+00,,acrylique vert,3591 Wickham Court,3591 cour Wickham,,,,,,,2
-75.6349312892182,45.3408089511767,110,10,27045,1,Aladdin Park,Parc Aladdin,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"3939 Albion Road, Gloucester","3939,chemin Albion, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:35:33+00,,acrylique vert,3939 Albion Road,"3939,chemin Albion",,,,,,,2
-75.9378409787946,45.3492097777066,111,80,27034,40,Klondike Road Park,Parc du chemin Klondike,Public Tennis Courts,Courts de tennis publics,Asphalt,"1365 Halton Terrace, Kanata","1365, terrasse Halton, Kanata",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/08/10 15:19:22+00,,asphalte,"1365 Halton Terrace, Kanata","1365, terrasse Halton, Kanata",,,,,,,2
-75.7092901273786,45.3251839233636,112,140,27055,10,Pineglen Park,Parc Pineglen,Grenfell Tennis Club - Pineglen Site,Club de tennis de Grenfell - Emplacement Pineglen,Blue Acrylic,"22 Brisbane Road, Nepean","22, chemin Brisbane, Nepean",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:09+00,,acrylique bleu,"22 Brisbane Road, Nepean","22, chemin Brisbane, Nepean",,,,,,,0
-75.8962833542759,45.320430325194,113,164,27033,15,Beaverbrook Park,Parc Beaverbrook,March Tennis Club,Club de tennis de March,Green Acrylic,"2500 Campeau Drive, Kanata","2500, promenade Campeau, Kanata",8,0,8,yes/oui,yes/oui,no/non,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2019/02/27 10:43:54+00,,acrylique vert,"2500 Campeau Drive, Kanata","2500, promenade Campeau, Kanata",,,,,,,2
-75.7188230509703,45.3618383972568,114,320,27027,12,Steve MacLean Park,Parc Steve-MacLean,Long Park Tennis Club,Club de tennis de Long Park,Green Acrylic,"1190 Deer Park Road, Nepean","1190, chemin Deer Park, Nepean",4,0,4,no/non,yes/oui,no/non,no/non,no/non,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:09:52+00,,acrylique vert,"1190 Deer Park Road, Nepean","1190, chemin Deer Park, Nepean",,,,,,,0
-75.7534355089733,45.384029618153,115,338,3792,21,Westboro Kiwanis Park,Parc Westboro Kiwanis,Public Tennis Courts,Courts de tennis publics,Asphalt,"411 Dovercourt Avenue, Ottawa","411, avenue Dovercourt, Ottawa",1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:52+00,,asphalte,"411 Dovercourt Avenue, Ottawa","411, avenue Dovercourt, Ottawa",,,,,,,0
-75.5076574856907,45.471295212594,116,343,27007,17,Queenswood Heights Centennial Park and Community Centre,Centre communautaire et parc du centenaire Queenswood Heights,Queenswood/Fallingbrook Tennis Club,Club de tennis de Queenswood/Fallingbrook,Clay,"1485 Duford Drive, Cumberland","1485, promenade Duford, Cumberland",3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:09:34+00,,argile,"1485 Duford Drive, Cumberland","1485, promenade Duford, Cumberland",,,,,,,0
-75.4029510994421,45.5144758817432,117,348,27053,80,Wilfred Murray Park / R.J. Kennedy Community Hall and Arena,Parc Wilfred-Murray / Aréna et salle communautaire R.-J.-Kennedy,Cumberland Linons Tennis Club (Betty von Tobel Courts),Club de tennis Cumberland lions (terrains Betty-von-Tobel),Blue Acrylic,"1115 Dunning Road, Cumberland","1115, chemin Dunning, Cumberland",2,0,2,yes/oui,yes/oui,no/non,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2021/08/18 10:00:56+00,,acrylique bleu,"1115 Dunning Road, Cumberland","1115, chemin Dunning, Cumberland",,,,,,,1
-75.7187955032338,45.3980929757408,118,385,3735,25,Princess Margriet Park,Parc de la Princesse-Margriet,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"265 Fairmont Avenue, Ottawa","265, avenue Fairmont, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:19:52+00,,acrylique vert,"265 Fairmont Avenue, Ottawa","265, avenue Fairmont, Ottawa",,,,,,,2
-75.4837042473045,45.4662554855773,119,420,27030,29,Gardenway Park,Parc Gardenway,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2001 Gardenway Drive, Cumberland","2001, promenade Gardenway, Cumberland",3,0,3,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:38:08+00,,acrylique vert,"2001 Gardenway Drive, Cumberland","2001, promenade Gardenway, Cumberland",,,,,,,2
-75.5364315617952,45.4625534597139,120,476,27003,64,Racette Park,Parc Racette,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1410 Henri Lauzon Street, Gloucester","1410, rue Henri-Lauzon, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/17 15:42:14+00,,acrylique vert,"1410 Henri Lauzon Street, Gloucester","1410, rue Henri-Lauzon, Gloucester",,,,,,,2
-75.6066181925849,45.3365277389001,121,484,27043,37,Kemp Park,Parc Kemp,Public Tennis Courts,Courts de tennis publics,Asphalt,"11 Robert Kemp Street, Gloucester","11, rue Robert-Kemp, Gloucester",1,0,1,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2022/06/22 15:45:37+00,,asphalte,"11 Robert Kemp Street, Gloucester","11, rue Robert-Kemp, Gloucester",,,,,,,1
-75.6215807816888,45.4373164972711,122,675,27035,14,Carson Grove Park,Parc Carson Grove,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1423 Matheson Road, Gloucester","1423, chemin Matheson, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui,Public Courts,Courts publics,no/non,,2018/01/17 09:10:03+00,,acrylique vert,"1423 Matheson Road, Gloucester","1423, chemin Matheson, Gloucester",,,,,,,0
-75.7952806033661,45.3449796868472,123,728,3799,51,Morrison Park,Parc Morrison,Public Tennis Courts,Courts de tennis publics,Asphalt,"1095 Morrison Drive, Ottawa","1095, promenade Morrison, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:56+00,,asphalte,"1095 Morrison Drive, Ottawa","1095, promenade Morrison, Ottawa",,,,,,,0
-75.8843140963274,45.29499853253,124,776,27014,9,Beaton Park,Parc Beaton,Glen Cairn Tennis Club,Club de tennis de Glen Cairn,Green Acrylic,"70 Castlefrank Road, Kanata","70, chemin Castlefrank, Kanata",4,0,4,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2018/01/17 09:10:27+00,,acrylique vert,"70 Castlefrank Road, Kanata","70, chemin Castlefrank, Kanata",,,,,,,0
-75.668747895575,45.4284654345677,125,921,27064,65,Riverain Park,Parc Riverain,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"400 North River Road, Vanier","400, chemin North River, Vanier",4,0,4,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:17:24+00,,acrylique vert,"400 North River Road, Vanier","400, chemin North River, Vanier",,,,,,,2
-75.7150468775706,45.2657693278702,126,963,27044,18,Davidson Park,Parc Davidson,Ryerson Tennis Club,Club de tennis Ryerson,Green Acrylic,"5 Ryerson Avenue, Nepean","5, avenue Ryerson, Nepean",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,yes/oui,Membership Clubs,Abonnement des clubs,no/non,,2021/12/09 15:32:50+00,,acrylique vert,"5 Ryerson Avenue, Nepean","5, avenue Ryerson, Nepean",,,,,,,0
-75.7839925253212,45.3468855947571,127,1022,3798,39,Kilreen Park,Parc Kilreen,Public Tennis Courts,Courts de tennis publics,Asphalt,"1250 Southwood Drive, Ottawa","1250, promenade Southwood, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2021/08/18 10:51:55+00,,asphalte,"1250 Southwood Drive, Ottawa","1250, promenade Southwood, Ottawa",,,,,,,0
-75.525175363163,45.476175892661,128,1053,27009,59,Pierre Rocque Park,Parc Pierre-Rocque,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1257 Joseph Drouin Avenue, Gloucester","1257, avenue Joseph-Drouin, Gloucester",2,0,2,yes/oui,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:36:08+00,,acrylique vert,"1257 Joseph-Drouin Avenue, Gloucester","1257, avenue Joseph-Drouin, Gloucester",,,,,,,2
-75.6756818960317,45.3941357238206,129,1186,3794,79,Windsor Park Ottawa,Parc Windsor (Ottawa),Public Tennis Courts,Courts de tennis publics,Green Acrylic,"1B Windsor Avenue, Ottawa","1B, avenue Windsor, Ottawa",4,0,4,no/non,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2019/02/27 10:23:05+00,,acrylique vert,"1B Windsor Avenue, Ottawa","1B, avenue Windsor, Ottawa",,,,,,,2
-75.734427358784,45.367676412701,130,1588,27001,58,Celebration Park,Parc Celebration,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"200 Central Park Drive, Ottawa","200, promenade Central Park, Ottawa",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:10:37+00,,acrylique vert,"200 Central Park Drive, Ottawa","200, promenade Central Park, Ottawa",,,,,,,0
-75.4571349989283,45.4615247948672,131,1960,36409,62,Provence Park,Parc Provence,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"2095 Provence Avenue, Cumberland","2095, avenue Provence, Cumberland",2,0,2,no/non,no/non,yes/oui,yes/oui,no/non,no/non,Public Courts,Courts publics,no/non,,2018/01/17 09:09:28+00,,acrylique vert,"2095 Provence Avenue, Cumberland","2095, avenue Provence, Cumberland",,,,,,,0
-75.8464360969766,45.273796368121,132,2494,35117,,Crownridge Park,Parc Crownridge,Public Tennis Courts,Courts de tennis publics,Green Acrylic,"290 Meadowbreeze Drive, Kanata","290, promenade Meadowbreeze, Kanata",2,0,2,yes/oui,no/non,no/non,yes/oui,no/non,no/non,Public Courts,Courts publics,yes/oui,,2021/08/17 13:01:15+00,2015/09/17 11:32:10+00,acrylique vert,290 Meadowbreeze Drive,"290, promenade Meadowbreeze",,,,,,,2
